Rank,Name,Platform,Publisher,Developer,Critic_Score,User_Score,Total_Shipped,Year
17219,"Warhammer 40,000: Inquisitor - Martyr",PS4,Neocore Games,Neocore Games,6.4,6.2,0.02,2018
17246,Titan Quest,XOne,THQ Nordic,THQ Nordic,6.6,6.9,0.02,2018
17273,Override: Mech City Brawl,XOne,Modus Games,The Balance Inc,6.4,6.5,0.02,2018
17336,428: Shibuya Scramble,PS4,Spike Chunsoft,Abstraction Games,8.5,7.3,0.02,2018
17493,Titan Quest,PS4,THQ Nordic,Iron Lore Entertainment,5.5,5.6,0.02,2018
17593,Armello,PS4,League of Geeks,League of Geeks,7.4,7.1,0.02,2018
17676,Past Cure,XOne,Phantom 8 Studio,Phantom 8 Studio,3.4,6.9,0.02,2018
17780,Adventure Time: Pirates of the Enchiridion,PS4,Outright Games,Outright Games,6.2,5.2,0.02,2018
17897,Rad Rodgers,XOne,THQ Nordic,3D Realms,6.7,7.8,0.02,2018
17979,"Warhammer 40,000: Inquisitor - Martyr",XOne,Neocore Games,Neocore Games,7.1,3.9,0.02,2018
18089,Tour de France 2018,PS4,Focus Home Interactive,Cyanide Studio,5.7,5.4,0.02,2018
18195,Dakar 18,XOne,Deep Silver,Bigmoon Entertainment,5.4,7.1,0.02,2018
18226,Yoku's Island Express,XOne,Villa Gorilla,Villa Gorilla,9,7.8,0.02,2018
18254,GRIP: Combat Racing,PS4,U&I Entertainment,Caged Element,7.1,6.1,0.01,2018
18335,Tempest 4000,XOne,Atari,Llamasoft,7.5,6.8,0.01,2018
18382,Yoku's Island Express,PS4,Villa Gorilla,Villa Gorilla,9,7.1,0.01,2018
18525,Tempest 4000,PS4,Atari,Llamasoft,7.5,4.8,0.01,2018
18575,Capcom Beat 'Em Up Bundle,PS4,Capcom,Capcom,7.1,4.2,0.01,2018
18634,Mothergunship,XOne,Sold Out,Grip Games,7.7,7.6,0.01,2018
18648,Moonlighter,PS4,Merge Games,Digital Sun,8.1,9,0.01,2018
18765,Mothergunship,PS4,Sold Out,Grip Games,7.8,5.3,0.01,2018
18828,Gungrave VR,PS4,Xseed Games,IGGYMOB,4.1,3.4,0.01,2018
19055,V-Rally 4,PS4,Bigben Interactive,Kylotonn,5.8,5.3,0.01,2018
19214,V-Rally 4,XOne,Bigben Interactive,Kylotonn,6.7,8,0.01,2018
59,Call of Duty: WWII,PS4,Activision,Sledgehammer Games,8,4.3,13.4,2017
81,FIFA 18,PS4,EA Sports,EA Vancouver,8.3,3.4,11.8,2017
101,Horizon: Zero Dawn,PS4,Sony Interactive Entertainment,Guerrilla Games,9.1,8,10,2017
191,Call of Duty: WWII,XOne,Activision,Sledgehammer Games,8,4,6.23,2017
286,Crash Bandicoot N. Sane Trilogy,PS4,Activision,Vicarious Visions,8,8.5,4.83,2017
369,Destiny 2,PS4,Activision,Bungie,8.5,4.9,4.14,2017
378,Assassin's Creed Origins,PS4,Ubisoft,Ubisoft Montreal,8.1,7.2,4.06,2017
419,Gran Turismo Sport,PS4,Sony Interactive Entertainment,Polyphony Digital,7.5,6,3.77,2017
505,NBA 2K18,PS4,2K Sports,Visual Concepts,8.1,1.7,3.34,2017
545,FIFA 18,XOne,EA Sports,EA Vancouver,8,3,3.14,2017
722,Madden NFL 18,PS4,EA Sports,EA Tiburon,8.2,3.7,2.62,2017
779,Assassin's Creed Origins,XOne,Ubisoft,Ubisoft Montreal,8.5,7.5,2.47,2017
835,Uncharted: The Lost Legacy,PS4,Sony Interactive Entertainment,Naughty Dog,8.4,7.7,2.37,2017
840,Destiny 2,XOne,Activision,Bungie,8.7,4.2,2.35,2017
844,Tekken 7,PS4,Namco Bandai Games,Namco Bandai Games,8.2,6.8,2.35,2017
920,NieR: Automata,PS4,Square Enix,PlatinumGames,8.8,8.9,2.2,2017
943,PlayerUnknown's Battlegrounds,XOne,Microsoft Studios,PUBG Corporation,8.5,5,2.17,2017
1036,NBA 2K18,XOne,2K Sports,Visual Concepts,7.7,1.5,2.02,2017
1053,Nioh,PS4,Sony Interactive Entertainment,Team Ninja,8.8,8.5,2,2017
1119,Madden NFL 18,XOne,EA Sports,EA Tiburon,8.8,4.5,1.91,2017
1237,For Honor,PS4,Ubisoft,Ubisoft Montreal,7.8,6.1,1.75,2017
1266,Injustice 2,PS4,Warner Bros. Interactive Entertainment,NetherRealm Studios,8.7,8.1,1.72,2017
1351,Persona 5,PS4,Atlus,Atlus,9.3,8.7,1.64,2017
1480,Forza Motorsport 7,XOne,Microsoft Studios,Turn 10 Studios,8.9,5.9,1.52,2017
1526,Mass Effect: Andromeda,PS4,Electronic Arts,BioWare Corp.,7.1,4.9,1.49,2017
1616,South Park: The Fractured But Whole,PS4,Ubisoft,Ubisoft San Francisco,7.9,7.7,1.43,2017
1663,The Sims 4,PS4,Electronic Arts,Maxis,6.6,3.7,1.39,2017
1707,Wolfenstein II: The New Colossus,PS4,Bethesda Softworks,MachineGames,9,7.5,1.36,2017
1751,WWE 2K18,PS4,2K Sports,Yuke's,6.6,5.6,1.33,2017
2046,MLB The Show 17,PS4,Sony Interactive Entertainment,SIE San Diego Studio,8.5,6.9,1.16,2017
2108,LEGO Worlds,PS4,Warner Bros. Interactive Entertainment,Traveller's Tales,6.6,6.6,1.14,2017
2120,The Elder Scrolls V: Skyrim VR,PS4,Bethesda Softworks,Bethesda Softworks,7.7,8.1,1.13,2017
2154,LEGO Marvel Super Heroes 2,PS4,Warner Bros. Interactive Entertainment,Traveller's Tales,7.3,7.1,1.11,2017
2323,The Evil Within 2,PS4,Bethesda Softworks,Tango Gameworks,7.6,8.5,1.05,2017
2427,ARK: Survival Evolved,PS4,Studio Wildcard,Studio Wildcard,6.9,4.4,1,2017
2442,Final Fantasy XII: The Zodiac Age,PS4,Square Enix,Square Enix,8.6,8.4,1,2017
2738,Injustice 2,XOne,Warner Bros. Interactive Entertainment,NetherRealm Studios,8.9,8.2,0.89,2017
2762,Fortnite,PS4,Gearbox Software,Epic Games,7.8,3.9,0.89,2017
2828,For Honor,XOne,Ubisoft,Ubisoft Montreal,7.9,5.9,0.87,2017
3092,F1 2016,PS4,Codemasters,Codemasters,8.2,7.9,0.78,2017
3099,Mass Effect: Andromeda,XOne,Electronic Arts,BioWare Corp.,7.6,4.9,0.78,2017
3100,Hitman,PS4,Square Enix,IO Interactive,8.4,7.9,0.78,2017
3188,LEGO City Undercover,PS4,Warner Bros. Interactive Entertainment,TT Fusion,8,7.4,0.75,2017
3193,Pro Evolution Soccer 2018,PS4,Konami Digital Entertainment,Konami Digital Entertainment,8.3,7.2,0.75,2017
3268,The Sims 4,XOne,Electronic Arts,Maxis,6.6,2.8,0.73,2017
3409,Marvel vs. Capcom: Infinite,PS4,Capcom,Capcom,7.2,4.5,0.7,2017
3412,Wolfenstein II: The New Colossus,XOne,Bethesda Softworks,MachineGames,8.8,6.2,0.7,2017
3462,LEGO Worlds,XOne,Warner Bros. Interactive Entertainment,Traveller's Tales,6.9,6.4,0.69,2017
3555,WWE 2K18,XOne,2K Sports,Yuke's,6.7,4.8,0.66,2017
3631,Tales of Berseria,PS4,Namco Bandai Games,Namco Bandai Games,7.9,7,0.65,2017
3768,South Park: The Fractured But Whole,XOne,Ubisoft,Ubisoft San Francisco,8.4,7.7,0.62,2017
3772,F1 2017,PS4,Deep Silver,Codemasters,8.6,7.6,0.62,2017
3819,Knowledge is Power,PS4,Sony Interactive Entertainment,Wish Studio,7.1,7.5,0.61,2017
3866,L.A. Noire,PS4,Rockstar Games,Team Bondi,7.6,7.9,0.6,2017
3959,Hidden Agenda,PS4,Sony Interactive Entertainment,Supermassive Games Ltd.,6.6,6.6,0.59,2017
3975,Call of Duty: Modern Warfare Remastered,PS4,Activision,Infinity Ward,8.3,6.9,0.58,2017
3987,Tekken 7,XOne,Namco Bandai Games,Namco Bandai Games,8.1,6.3,0.58,2017
4061,LEGO Marvel Super Heroes 2,XOne,Warner Bros. Interactive Entertainment,Traveller's Tales,7.4,7.4,0.57,2017
4114,NHL 18,PS4,EA Sports,EA Canada,7.5,3.5,0.57,2017
4119,Everybody's Golf,PS4,Sony Interactive Entertainment,Clap Hanz,8.1,7.8,0.56,2017
4170,DOOM VFR,PS4,Bethesda Softworks,id Software,7.1,8,0.56,2017
4187,Sonic Forces,PS4,Sega,Sonic Team,5.7,6.9,0.56,2017
4219,Sniper Elite 4,PS4,Rebellion Developments,Rebellion Developments,7.7,6.9,0.55,2017
4257,Project CARS 2,PS4,Namco Bandai Games,Slightly Mad Studios,8.2,6.1,0.55,2017
4481,Halo Wars 2,XOne,Microsoft Studios,Creative Assembly,7.9,6,0.51,2017
4555,Attack on Titan,PS4,Tecmo Koei,Omega Force,7.4,7,0.5,2017
4689,DiRT 4,PS4,Deep Silver,Codemasters,8.5,7.5,0.49,2017
4710,Farpoint,PS4,Sony Interactive Entertainment,Impulse Gear,7.1,8.1,0.48,2017
4745,Friday the 13th: The Game,PS4,Gun Media,IllFonic,6.1,6.2,0.48,2017
4844,Knack 2,PS4,Sony Interactive Entertainment,SIE Japan Studio,6.7,7.6,0.47,2017
4993,Yakuza Kiwami,PS4,Sega,Sega,8,8.1,0.45,2017
5239,Hello Neighbor,XOne,Gearbox Software,Dynamic Pixels,4.2,4.3,0.42,2017
5594,NHL 18,XOne,EA Sports,EA Canada,7.7,3.8,0.39,2017
5624,The Evil Within 2,XOne,Bethesda Softworks,Tango Gameworks,8.2,9.1,0.39,2017
5652,Little Nightmares,PS4,Namco Bandai Games,Tarsier Studios,7.8,7.9,0.39,2017
5886,Okami HD,PS4,Capcom,Clover Studio,8.7,8,0.36,2017
5904,Sniper: Ghost Warrior 3,PS4,City Interactive,City Interactive,5.5,6.4,0.36,2017
6046,Gravity Rush 2,PS4,Sony Interactive Entertainment,SIE Japan Studio,8,8.1,0.35,2017
6097,Marvel vs. Capcom: Infinite,XOne,Capcom,Capcom,7.7,5,0.34,2017
6200,Dishonored: Death of the Outsider,PS4,Bethesda Softworks,Arkane Studios,8.2,7,0.33,2017
6569,Sonic Mania,PS4,Sega,PagodaWest Games,8.6,8.4,0.31,2017
6665,LEGO City Undercover,XOne,Warner Bros. Interactive Entertainment,TT Fusion,7.7,6.8,0.3,2017
6707,Just Dance 2018,PS4,Ubisoft,Ubisoft Paris,7.5,5.9,0.3,2017
6741,Sniper Elite 4,XOne,Rebellion Developments,Rebellion Developments,8.1,7.4,0.3,2017
6860,Cars 3: Driven to Win,PS4,Warner Bros. Interactive Entertainment,Avalanche Software,7.2,5.9,0.29,2017
6905,Sonic Forces,XOne,Sega,Sonic Team,6.2,7.2,0.29,2017
7069,Gundam Versus,PS4,Namco Bandai Games,Namco Bandai Games,7.3,6.4,0.28,2017
7249,Fate/Extella: The Umbral Star,PS4,Xseed Games,Marvelous Entertainment,6.7,7,0.27,2017
7278,Friday the 13th: The Game,XOne,Gun Media,IllFonic,5.3,5.5,0.27,2017
7334,Ultimate Marvel vs. Capcom 3,PS4,Capcom,Capcom,7.7,7.2,0.26,2017
7497,L.A. Noire,XOne,Rockstar Games,Team Bondi,7.7,7.8,0.25,2017
7576,Danganronpa V3: Killing Harmony,PS4,NIS America,Spike Chunsoft,8.1,7.9,0.25,2017
7684,NBA Live 18,PS4,EA Sports,EA Sports,7.2,6,0.24,2017
7726,.hack//G.U. Last Recode,PS4,Namco Bandai Games,CyberConnect2,7.6,7.9,0.24,2017
7767,The Escapists 2,PS4,Sold Out,Team17 Software,7.6,7,0.24,2017
7828,The Elder Scrolls Online: Morrowind,PS4,Bethesda Softworks,ZeniMax Online Studios,7.5,6,0.24,2017
7854,Digimon World: Next Order,PS4,Namco Bandai Games,Bandai Namco Games,6.8,6.4,0.24,2017
7958,Elex,PS4,THQ Nordic,Piranha Bytes,5.8,6.4,0.23,2017
8092,DiRT 4,XOne,Deep Silver,Codemasters,8.6,6.7,0.23,2017
8136,Dead by Daylight,PS4,505 Games,Behaviour Interactive Inc.,6.4,6.1,0.22,2017
8282,Super Lucky's Tale,XOne,Microsoft Studios,Playful Corp.,6.5,6.9,0.22,2017
8333,Senran Kagura: Peach Beach Splash,PS4,Xseed Games,Marvelous Entertainment,7,7.1,0.21,2017
8469,Dragon's Dogma: Dark Arisen,PS4,Capcom,Capcom,7.8,8.2,0.21,2017
8476,NBA Live 18,XOne,EA Sports,EA Sports,7.2,5.3,0.21,2017
8657,Project CARS 2,XOne,Namco Bandai Games,Slightly Mad Studios,8.4,5.6,0.2,2017
8716,Agents of Mayhem,PS4,Deep Silver,Volition Inc.,6.2,6.6,0.2,2017
8854,Elite: Dangerous,PS4,Frontier Developments,Frontier Developments,7.7,7.1,0.19,2017
8996,The Surge,PS4,Focus Home Interactive,DECK13 Interactive,7.3,6.8,0.19,2017
9037,F1 2017,XOne,Deep Silver,Codemasters,8.4,7.2,0.19,2017
9125,Resident Evil: Revelations,PS4,Capcom,Capcom,7.2,7.2,0.18,2017
9251,Sniper: Ghost Warrior 3,XOne,City Interactive,City Interactive,5.7,6.3,0.18,2017
9419,Final Fantasy XIV: Stormblood,PS4,Square Enix,Square Enix,8.9,8.6,0.17,2017
9571,Ride 2,PS4,Milestone S.r.l,Milestone S.r.l.,6.9,6.3,0.16,2017
9587,Dead Rising 4: Frank's Big Package,PS4,Capcom,Capcom,7.2,5.3,0.16,2017
9646,Little Nightmares,XOne,Namco Bandai Games,Tarsier Studios,8.3,7.7,0.16,2017
9661,Berserk and the Band of the Hawk,PS4,Tecmo Koei,Omega Force,6.6,6.7,0.16,2017
9762,Valkyria Revolution,PS4,Sega,Media.Vision,5.4,5.9,0.16,2017
10039,The Escapists 2,XOne,Sold Out,Team17 Software,7.7,5.8,0.15,2017
10104,Toukiden 2,PS4,Tecmo Koei,Omega Force,7.7,7.6,0.15,2017
10214,Cyberdimension Neptunia: 4 Goddesses Online,PS4,Idea Factory International,Compile Heart,7.1,7.2,0.14,2017
10418,Dishonored: Death of the Outsider,XOne,Bethesda Softworks,Arkane Studios,8.4,6.7,0.14,2017
10504,MotoGP 17,PS4,Koch Media,Milestone S.r.l.,6.8,3.4,0.14,2017
10529,The Elder Scrolls Online: Morrowind,XOne,Bethesda Softworks,ZeniMax Online Studios,7.6,5.6,0.14,2017
10730,NASCAR Heat 2,PS4,704Games,Monster Games,6.6,6.2,0.13,2017
10756,Bulletstorm: Full Clip Edition,PS4,Gearbox Software,People Can Fly,7.5,6.9,0.13,2017
10900,Sonic Mania,XOne,Sega,PagodaWest Games,8.3,8.2,0.13,2017
10923,Utawarerumono: Mask of Truth,PS4,Atlus,Aqua Plus,7.5,7.6,0.13,2017
10973,Utawarerumono: Mask of Deception,PS4,Atlus,Aqua Plus,6.8,7.2,0.13,2017
11141,Job Simulator,PS4,Sony Interactive Entertainment,Owlchemy Labs,7.1,7,0.12,2017
11147,Dead by Daylight,XOne,505 Games,Behaviour Interactive Inc.,5.8,6.2,0.12,2017
11151,Portal Knights,PS4,505 Games,Keen Games,7.1,6.5,0.12,2017
11248,The Surge,XOne,Focus Home Interactive,DECK13 Interactive,7.4,7.3,0.12,2017
11274,Danganronpa 1-2 Reload,PS4,NIS America,Spike Chunsoft,8.3,8.1,0.12,2017
11330,Pro Evolution Soccer 2018,XOne,Konami Digital Entertainment,Konami Digital Entertainment,8.2,6.4,0.12,2017
11717,RiME,PS4,Grey Box,Tequila Works,7.1,7.7,0.11,2017
11723,Agents of Mayhem,XOne,Deep Silver,Volition Inc.,7.3,6.4,0.11,2017
12024,Tokyo Xanadu eX+,PS4,Aksys Games,Nihon Falcom Corporation,7.5,7.4,0.1,2017
12032,Stardew Valley,PS4,505 Games,ConcernedApe,8.8,7.6,0.1,2017
12105,Warriors All-Stars,PS4,Tecmo Koei,Omega Force,7,6.5,0.1,2017
12125,Mega Man Legacy Collection 2,PS4,Capcom,Capcom,7.1,7.2,0.1,2017
12185,Puyo Puyo Tetris,PS4,Sega,Sonic Team,8.3,7.4,0.1,2017
12207,Sudden Strike 4,PS4,Kalypso Media,Kite Games,6.3,7.2,0.1,2017
12241,Accel World vs. Sword Art Online: Millennium Twilight,PS4,Namco Bandai Games,Namco Bandai Games,6.4,6.1,0.1,2017
12426,Yooka-Laylee,XOne,Sold Out,Playtonic Games,7.3,9.3,0.1,2017
12726,Summon Night 6: Lost Borders,PS4,Gaijinworks,Media.Vision,7.1,6.7,0.09,2017
12733,Dark Rose Valkyrie,PS4,Idea Factory International,Compile Heart,5.8,6.4,0.09,2017
12955,Ride 2,XOne,Milestone S.r.l,Milestone S.r.l.,6.6,7.4,0.08,2017
12972,Elite: Dangerous,XOne,Frontier Developments,Frontier Developments,8,7.2,0.08,2017
13049,Bulletstorm: Full Clip Edition,XOne,Gearbox Software,People Can Fly,8.2,7.3,0.08,2017
13066,The Sexy Brutale,PS4,Badland Games,Tequila Works,7.7,7.6,0.08,2017
13212,Atelier Firis: The Alchemist and the Mysterious Journey,PS4,Tecmo Koei,Gust,7.4,7,0.08,2017
13362,Akiba's Beat,PS4,Xseed Games,Acquire,5.5,6.7,0.08,2017
13405,God Wars: Future Past,PS4,NIS America,Kadokawa Games,7.4,7.1,0.07,2017
13453,Samurai Warriors: Spirit of Sanada,PS4,Tecmo Koei,Omega Force,7.4,6.8,0.07,2017
13521,Has-Been Heroes,PS4,GameTrust,Frozenbyte,6.1,6.5,0.07,2017
13547,Styx: Shards of Darkness,PS4,Focus Home Interactive,Cyanide Studio,7.2,7.1,0.07,2017
13596,The Silver Case,PS4,NIS America,Grasshopper Manufacture,6.4,6.2,0.07,2017
13662,Disneyland Adventures,XOne,Microsoft Studios,Asobo Studio,6.7,6.9,0.07,2017
13690,WRC 7,PS4,Bigben Interactive,Kylotonn Entertainment,7,7.2,0.07,2017
14013,Aven Colony,XOne,Sold Out,Mothership Entertainment,7.7,7.2,0.06,2017
14068,Birthdays the Beginning,PS4,NIS America,Arc System Works,6.5,6.5,0.06,2017
14087,Rugby 18,PS4,Koch Media,EKO Software,4.1,4.7,0.06,2017
14292,Killing Floor 2,XOne,Tripwire Interactive,Tripwire Interactive,7.9,6.5,0.06,2017
14353,Yomawari: Midnight Shadows,PS4,NIS America,Nippon Ichi Software,7.7,6.8,0.06,2017
14361,Okami HD,XOne,Capcom,Clover Studio,8.7,8.2,0.06,2017
14400,Outcast: Second Contact,PS4,Maximum Games,Bigben Interactive,6.1,7.2,0.06,2017
14508,Sine Mora EX,PS4,THQ Nordic,Digital Reality,8.1,7.6,0.06,2017
14534,Aven Colony,PS4,Sold Out,Mothership Entertainment,7.3,6.9,0.06,2017
14539,Battle Chasers: Nightwar,PS4,THQ Nordic,Airship Syndicate,7.5,6.5,0.06,2017
14593,Styx: Shards of Darkness,XOne,Focus Home Interactive,Cyanide Studio,7.2,7.5,0.06,2017
14702,Black Mirror,PS4,THQ Nordic,KING Art Games,5.4,5.4,0.05,2017
14714,Touhou Genso Wanderer,PS4,NIS America,AQUA STYLE,7,6.7,0.05,2017
14765,Starblood Arena,PS4,Sony Interactive Entertainment,WhiteMoon Dreams,6.8,7.3,0.05,2017
14772,Bubsy: The Woolies Strike Back,PS4,Accolade,Black Forest Games,4.5,5.8,0.05,2017
15024,Cars 3: Driven to Win,XOne,Warner Bros. Interactive Entertainment,Avalanche Software,5.9,7,0.05,2017
15145,WRC 7,XOne,Bigben Interactive,Kylotonn Entertainment,7,7.7,0.05,2017
15340,That's You!,PS4,Sony Interactive Entertainment,Wish Studio,7,7.1,0.04,2017
15347,Raid: World War II,PS4,505 Games,Lion Game Lion,4.6,3.5,0.04,2017
15385,Vikings: Wolves of Midgard,PS4,Kalypso Media,Games Farm,6.7,6.6,0.04,2017
15433,Dragon's Dogma: Dark Arisen,XOne,Capcom,Capcom,8,8.3,0.04,2017
15497,Valkyria Revolution,XOne,Sega,Media.Vision,5.6,5.6,0.04,2017
15659,Elex,XOne,THQ Nordic,Piranha Bytes,6.2,6.4,0.04,2017
15697,Battle Chasers: Nightwar,XOne,THQ Nordic,Airship Syndicate,8.4,6.6,0.04,2017
15716,Yonder: The Cloud Catcher Chronicles,PS4,CokeM Interactive,Prideful Sloth,6.4,7.7,0.04,2017
15777,Danganronpa Another Episode: Ultra Despair Girls,PS4,NIS America,Spike Chunsoft,6.7,7,0.04,2017
15832,Dead Alliance,XOne,Maximum Games,IllFonic,4.3,3.4,0.04,2017
15899,ABZU,PS4,505 Games,Giant Squid Studios,7.8,7.6,0.04,2017
15941,Shadow Tactics: Blades of the Shogun,PS4,Kalypso Media,Mimimi Productions,8.5,7.9,0.04,2017
16315,Dynasty Warriors: Godseekers,PS4,Tecmo Koei,Omega Force,7,6.6,0.03,2017
16316,Black Mirror,XOne,THQ Nordic,KING Art Games,5.7,2.9,0.03,2017
16393,Raid: World War II,XOne,505 Games,Lion Game Lion,4.6,6.1,0.03,2017
16504,Troll and I,PS4,Maximum Games,Spiral House,3.9,4.6,0.03,2017
